date,Actual High,Predicted high LSTM (no sentiments),Predicted high LSTM (with sentiments)
2020-06-23,4228.89990234375,4055.678878893638,4027.8236634268237
2020-06-24,4123.0,3811.4013744346453,4058.6008040610286
2020-06-25,4230.10009765625,4208.568634167855,3971.555611121033
2020-06-26,4230.85009765625,4265.894789791177,4080.846885753489
2020-06-29,4150.0,4250.8073483049075,4025.863761740218
2020-06-30,4126.0498046875,4143.492606730518,3878.855463620115
2020-07-01,4095.0,4051.792918780797,3952.4228878103236
2020-07-02,4095.0,4020.246453969539,3969.3325078374755
2020-07-06,4311.0498046875,3962.6779074608557,3945.3892036137077
2020-07-07,4300.0,4330.38238299575,4144.008963239436
2020-07-08,4285.7998046875,4289.235891382572,4118.376440074068
2020-07-09,4230.0,4090.9686699487224,4107.057739339518
2020-07-10,4199.0,4054.583452540845,4063.266700523274
2020-07-13,4158.0,4029.299245675897,4044.196643285965
2020-07-14,4125.0,4000.8452075959967,4006.4859753810247
2020-07-15,4086.0,3984.6152067752746,3952.634101602162
2020-07-16,4152.0,3974.7561164468198,3964.106631295713
2020-07-17,4147.0,4107.8321235251215,4030.0080038936408
2020-07-20,4181.9501953125,4055.010735842247,4044.798190548918
2020-07-21,4174.35009765625,4076.156819262511,4048.664219715319
2020-07-22,4110.75,4003.463160078847,3998.191731063093
2020-07-23,4110.0,3977.0374906537963,3957.5287677355414
2020-07-24,4070.0,3960.8263793364317,3973.546763646833
2020-07-27,4069.800048828125,3953.881660784617,3939.523252404673
2020-07-28,4198.9501953125,3960.279190082547,3983.4430320493866
2020-07-29,4244.5498046875,4283.715439784453,4117.24614305543
2020-07-30,4239.0,4321.048759303927,4069.4332372644712
2020-07-31,4300.0,4058.775346367176,4071.6253055307893
2020-08-03,4514.5,4044.3447150490574,4069.6947625190987
2020-08-04,4450.89990234375,4269.350045607513,4310.522363704054
2020-08-05,4428.2001953125,4403.050086479864,4318.102664741405
2020-08-06,4435.89990234375,4297.07243318008,4283.564584818563
